meta.count,data0.attributes.last_dns_records0.type,data0.attributes.last_dns_records0.value,data0.attributes.last_dns_records0.ttl,data0.attributes.last_dns_records1.type,data0.attributes.last_dns_records1.value,data0.attributes.last_dns_records1.ttl,data0.attributes.last_dns_records2.priority,data0.attributes.last_dns_records2.type,data0.attributes.last_dns_records2.value,data0.attributes.last_dns_records2.ttl,data0.attributes.whois,data0.attributes.last_dns_records_date,data0.attributes.last_analysis_stats.harmless,data0.attributes.last_analysis_stats.malicious,data0.attributes.last_analysis_stats.suspicious,data0.attributes.last_analysis_stats.undetected,data0.attributes.last_analysis_stats.timeout,data0.attributes.creation_date,data0.attributes.reputation,data0.attributes.registrar,data0.attributes.last_analysis_results.CMC Threat Intelligence.category,data0.attributes.last_analysis_results.CMC Threat Intelligence.result,data0.attributes.last_analysis_results.CMC Threat Intelligence.method,data0.attributes.last_analysis_results.CMC Threat Intelligence.engine_name,data0.attributes.last_analysis_results.Snort IP sample list.category,data0.attributes.last_analysis_results.Snort IP sample list.result,data0.attributes.last_analysis_results.Snort IP sample list.method,data0.attributes.last_analysis_results.Snort IP sample list.engine_name,data0.attributes.last_analysis_results.0xSI_f33d.category,data0.attributes.last_analysis_results.0xSI_f33d.result,data0.attributes.last_analysis_results.0xSI_f33d.method,data0.attributes.last_analysis_results.0xSI_f33d.engine_name,data0.attributes.last_analysis_results.Armis.category,data0.attributes.last_analysis_results.Armis.result,data0.attributes.last_analysis_results.Armis.method,data0.attributes.last_analysis_results.Armis.engine_name,data0.attributes.last_analysis_results.Comodo Valkyrie Verdict.category,data0.attributes.last_analysis_results.Comodo Valkyrie Verdict.result,data0.attributes.last_analysis_results.Comodo Valkyrie Verdict.method,data0.attributes.last_analysis_results.Comodo Valkyrie Verdict.engine_name,data0.attributes.last_analysis_results.PhishLabs.category,data0.attributes.last_analysis_results.PhishLabs.result,data0.attributes.last_analysis_results.PhishLabs.method,data0.attributes.last_analysis_results.PhishLabs.engine_name,data0.attributes.last_analysis_results.K7AntiVirus.category,data0.attributes.last_analysis_results.K7AntiVirus.result,data0.attributes.last_analysis_results.K7AntiVirus.method,data0.attributes.last_analysis_results.K7AntiVirus.engine_name,data0.attributes.last_analysis_results.CINS Army.category,data0.attributes.last_analysis_results.CINS Army.result,data0.attributes.last_analysis_results.CINS Army.method,data0.attributes.last_analysis_results.CINS Army.engine_name,data0.attributes.last_analysis_results.Quttera.category,data0.attributes.last_analysis_results.Quttera.result,data0.attributes.last_analysis_results.Quttera.method,data0.attributes.last_analysis_results.Quttera.engine_name,data0.attributes.last_analysis_results.OpenPhish.category,data0.attributes.last_analysis_results.OpenPhish.result,data0.attributes.last_analysis_results.OpenPhish.method,data0.attributes.last_analysis_results.OpenPhish.engine_name,data0.attributes.last_analysis_results.VX Vault.category,data0.attributes.last_analysis_results.VX Vault.result,data0.attributes.last_analysis_results.VX Vault.method,data0.attributes.last_analysis_results.VX Vault.engine_name,data0.attributes.last_analysis_results.Web Security Guard.category,data0.attributes.last_analysis_results.Web Security Guard.result,data0.attributes.last_analysis_results.Web Security Guard.method,data0.attributes.last_analysis_results.Web Security Guard.engine_name,data0.attributes.last_analysis_results.Scantitan.category,data0.attributes.last_analysis_results.Scantitan.result,data0.attributes.last_analysis_results.Scantitan.method,data0.attributes.last_analysis_results.Scantitan.engine_name,data0.attributes.last_analysis_results.AlienVault.category,data0.attributes.last_analysis_results.AlienVault.result,data0.attributes.last_analysis_results.AlienVault.method,data0.attributes.last_analysis_results.AlienVault.engine_name,data0.attributes.last_analysis_results.Sophos.category,data0.attributes.last_analysis_results.Sophos.result,data0.attributes.last_analysis_results.Sophos.method,data0.attributes.last_analysis_results.Sophos.engine_name,data0.attributes.last_analysis_results.Phishtank.category,data0.attributes.last_analysis_results.Phishtank.result,data0.attributes.last_analysis_results.Phishtank.method,data0.attributes.last_analysis_results.Phishtank.engine_name,data0.attributes.last_analysis_results.EonScope.category,data0.attributes.last_analysis_results.EonScope.result,data0.attributes.last_analysis_results.EonScope.method,data0.attributes.last_analysis_results.EonScope.engine_name,data0.attributes.last_analysis_results.CyberCrime.category,data0.attributes.last_analysis_results.CyberCrime.result,data0.attributes.last_analysis_results.CyberCrime.method,data0.attributes.last_analysis_results.CyberCrime.engine_name,data0.attributes.last_analysis_results.Spam404.category,data0.attributes.last_analysis_results.Spam404.result,data0.attributes.last_analysis_results.Spam404.method,data0.attributes.last_analysis_results.Spam404.engine_name,data0.attributes.last_analysis_results.SecureBrain.category,data0.attributes.last_analysis_results.SecureBrain.result,data0.attributes.last_analysis_results.SecureBrain.method,data0.attributes.last_analysis_results.SecureBrain.engine_name,data0.attributes.last_analysis_results.Hoplite Industries.category,data0.attributes.last_analysis_results.Hoplite Industries.result,data0.attributes.last_analysis_results.Hoplite Industries.method,data0.attributes.last_analysis_results.Hoplite Industries.engine_name,data0.attributes.last_analysis_results.CRDF.category,data0.attributes.last_analysis_results.CRDF.result,data0.attributes.last_analysis_results.CRDF.method,data0.attributes.last_analysis_results.CRDF.engine_name,data0.attributes.last_analysis_results.Fortinet.category,data0.attributes.last_analysis_results.Fortinet.result,data0.attributes.last_analysis_results.Fortinet.method,data0.attributes.last_analysis_results.Fortinet.engine_name,data0.attributes.last_analysis_results.alphaMountain.ai.category,data0.attributes.last_analysis_results.alphaMountain.ai.result,data0.attributes.last_analysis_results.alphaMountain.ai.method,data0.attributes.last_analysis_results.alphaMountain.ai.engine_name,data0.attributes.last_analysis_results.Lionic.category,data0.attributes.last_analysis_results.Lionic.result,data0.attributes.last_analysis_results.Lionic.method,data0.attributes.last_analysis_results.Lionic.engine_name,data0.attributes.last_analysis_results.Virusdie External Site Scan.category,data0.attributes.last_analysis_results.Virusdie External Site Scan.result,data0.attributes.last_analysis_results.Virusdie External Site Scan.method,data0.attributes.last_analysis_results.Virusdie External Site Scan.engine_name,data0.attributes.last_analysis_results.Google Safebrowsing.category,data0.attributes.last_analysis_results.Google Safebrowsing.result,data0.attributes.last_analysis_results.Google Safebrowsing.method,data0.attributes.last_analysis_results.Google Safebrowsing.engine_name,data0.attributes.last_analysis_results.SafeToOpen.category,data0.attributes.last_analysis_results.SafeToOpen.result,data0.attributes.last_analysis_results.SafeToOpen.method,data0.attributes.last_analysis_results.SafeToOpen.engine_name,data0.attributes.last_analysis_results.ADMINUSLabs.category,data0.attributes.last_analysis_results.ADMINUSLabs.result,data0.attributes.last_analysis_results.ADMINUSLabs.method,data0.attributes.last_analysis_results.ADMINUSLabs.engine_name,data0.attributes.last_analysis_results.Cyan.category,data0.attributes.last_analysis_results.Cyan.result,data0.attributes.last_analysis_results.Cyan.method,data0.attributes.last_analysis_results.Cyan.engine_name,data0.attributes.last_analysis_results.Heimdal Security.category,data0.attributes.last_analysis_results.Heimdal Security.result,data0.attributes.last_analysis_results.Heimdal Security.method,data0.attributes.last_analysis_results.Heimdal Security.engine_name,data0.attributes.last_analysis_results.AutoShun.category,data0.attributes.last_analysis_results.AutoShun.result,data0.attributes.last_analysis_results.AutoShun.method,data0.attributes.last_analysis_results.AutoShun.engine_name,data0.attributes.last_analysis_results.Trustwave.category,data0.attributes.last_analysis_results.Trustwave.result,data0.attributes.last_analysis_results.Trustwave.method,data0.attributes.last_analysis_results.Trustwave.engine_name,data0.attributes.last_analysis_results.AICC (MONITORAPP).category,data0.attributes.last_analysis_results.AICC (MONITORAPP).result,data0.attributes.last_analysis_results.AICC (MONITORAPP).method,data0.attributes.last_analysis_results.AICC (MONITORAPP).engine_name,data0.attributes.last_analysis_results.CyRadar.category,data0.attributes.last_analysis_results.CyRadar.result,data0.attributes.last_analysis_results.CyRadar.method,data0.attributes.last_analysis_results.CyRadar.engine_name,data0.attributes.last_analysis_results.Dr.Web.category,data0.attributes.last_analysis_results.Dr.Web.result,data0.attributes.last_analysis_results.Dr.Web.method,data0.attributes.last_analysis_results.Dr.Web.engine_name,data0.attributes.last_analysis_results.Emsisoft.category,data0.attributes.last_analysis_results.Emsisoft.result,data0.attributes.last_analysis_results.Emsisoft.method,data0.attributes.last_analysis_results.Emsisoft.engine_name,data0.attributes.last_analysis_results.Abusix.category,data0.attributes.last_analysis_results.Abusix.result,data0.attributes.last_analysis_results.Abusix.method,data0.attributes.last_analysis_results.Abusix.engine_name,data0.attributes.last_analysis_results.Webroot.category,data0.attributes.last_analysis_results.Webroot.result,data0.attributes.last_analysis_results.Webroot.method,data0.attributes.last_analysis_results.Webroot.engine_name,data0.attributes.last_analysis_results.Avira.category,data0.attributes.last_analysis_results.Avira.result,data0.attributes.last_analysis_results.Avira.method,data0.attributes.last_analysis_results.Avira.engine_name,data0.attributes.last_analysis_results.securolytics.category,data0.attributes.last_analysis_results.securolytics.result,data0.attributes.last_analysis_results.securolytics.method,data0.attributes.last_analysis_results.securolytics.engine_name,data0.attributes.last_analysis_results.Antiy-AVL.category,data0.attributes.last_analysis_results.Antiy-AVL.result,data0.attributes.last_analysis_results.Antiy-AVL.method,data0.attributes.last_analysis_results.Antiy-AVL.engine_name,data0.attributes.last_analysis_results.Acronis.category,data0.attributes.last_analysis_results.Acronis.result,data0.attributes.last_analysis_results.Acronis.method,data0.attributes.last_analysis_results.Acronis.engine_name,data0.attributes.last_analysis_results.Quick Heal.category,data0.attributes.last_analysis_results.Quick Heal.result,data0.attributes.last_analysis_results.Quick Heal.method,data0.attributes.last_analysis_results.Quick Heal.engine_name,data0.attributes.last_analysis_results.ESTsecurity-Threat Inside.category,data0.attributes.last_analysis_results.ESTsecurity-Threat Inside.result,data0.attributes.last_analysis_results.ESTsecurity-Threat Inside.method,data0.attributes.last_analysis_results.ESTsecurity-Threat Inside.engine_name,data0.attributes.last_analysis_results.DNS8.category,data0.attributes.last_analysis_results.DNS8.result,data0.attributes.last_analysis_results.DNS8.method,data0.attributes.last_analysis_results.DNS8.engine_name,data0.attributes.last_analysis_results.benkow.cc.category,data0.attributes.last_analysis_results.benkow.cc.result,data0.attributes.last_analysis_results.benkow.cc.method,data0.attributes.last_analysis_results.benkow.cc.engine_name,data0.attributes.last_analysis_results.EmergingThreats.category,data0.attributes.last_analysis_results.EmergingThreats.result,data0.attributes.last_analysis_results.EmergingThreats.method,data0.attributes.last_analysis_results.EmergingThreats.engine_name,data0.attributes.last_analysis_results.Yandex Safebrowsing.category,data0.attributes.last_analysis_results.Yandex Safebrowsing.result,data0.attributes.last_analysis_results.Yandex Safebrowsing.method,data0.attributes.last_analysis_results.Yandex Safebrowsing.engine_name,data0.attributes.last_analysis_results.MalwareDomainList.category,data0.attributes.last_analysis_results.MalwareDomainList.result,data0.attributes.last_analysis_results.MalwareDomainList.method,data0.attributes.last_analysis_results.MalwareDomainList.engine_name,data0.attributes.last_analysis_results.Lumu.category,data0.attributes.last_analysis_results.Lumu.result,data0.attributes.last_analysis_results.Lumu.method,data0.attributes.last_analysis_results.Lumu.engine_name,data0.attributes.last_analysis_results.zvelo.category,data0.attributes.last_analysis_results.zvelo.result,data0.attributes.last_analysis_results.zvelo.method,data0.attributes.last_analysis_results.zvelo.engine_name,data0.attributes.last_analysis_results.Kaspersky.category,data0.attributes.last_analysis_results.Kaspersky.result,data0.attributes.last_analysis_results.Kaspersky.method,data0.attributes.last_analysis_results.Kaspersky.engine_name,data0.attributes.last_analysis_results.Segasec.category,data0.attributes.last_analysis_results.Segasec.result,data0.attributes.last_analysis_results.Segasec.method,data0.attributes.last_analysis_results.Segasec.engine_name,data0.attributes.last_analysis_results.Sucuri SiteCheck.category,data0.attributes.last_analysis_results.Sucuri SiteCheck.result,data0.attributes.last_analysis_results.Sucuri SiteCheck.method,data0.attributes.last_analysis_results.Sucuri SiteCheck.engine_name,data0.attributes.last_analysis_results.desenmascara.me.category,data0.attributes.last_analysis_results.desenmascara.me.result,data0.attributes.last_analysis_results.desenmascara.me.method,data0.attributes.last_analysis_results.desenmascara.me.engine_name,data0.attributes.last_analysis_results.URLhaus.category,data0.attributes.last_analysis_results.URLhaus.result,data0.attributes.last_analysis_results.URLhaus.method,data0.attributes.last_analysis_results.URLhaus.engine_name,data0.attributes.last_analysis_results.PREBYTES.category,data0.attributes.last_analysis_results.PREBYTES.result,data0.attributes.last_analysis_results.PREBYTES.method,data0.attributes.last_analysis_results.PREBYTES.engine_name,data0.attributes.last_analysis_results.StopForumSpam.category,data0.attributes.last_analysis_results.StopForumSpam.result,data0.attributes.last_analysis_results.StopForumSpam.method,data0.attributes.last_analysis_results.StopForumSpam.engine_name,data0.attributes.last_analysis_results.Blueliv.category,data0.attributes.last_analysis_results.Blueliv.result,data0.attributes.last_analysis_results.Blueliv.method,data0.attributes.last_analysis_results.Blueliv.engine_name,data0.attributes.last_analysis_results.Netcraft.category,data0.attributes.last_analysis_results.Netcraft.result,data0.attributes.last_analysis_results.Netcraft.method,data0.attributes.last_analysis_results.Netcraft.engine_name,data0.attributes.last_analysis_results.ZeroCERT.category,data0.attributes.last_analysis_results.ZeroCERT.result,data0.attributes.last_analysis_results.ZeroCERT.method,data0.attributes.last_analysis_results.ZeroCERT.engine_name,data0.attributes.last_analysis_results.Phishing Database.category,data0.attributes.last_analysis_results.Phishing Database.result,data0.attributes.last_analysis_results.Phishing Database.method,data0.attributes.last_analysis_results.Phishing Database.engine_name,data0.attributes.last_analysis_results.MalwarePatrol.category,data0.attributes.last_analysis_results.MalwarePatrol.result,data0.attributes.last_analysis_results.MalwarePatrol.method,data0.attributes.last_analysis_results.MalwarePatrol.engine_name,data0.attributes.last_analysis_results.MalBeacon.category,data0.attributes.last_analysis_results.MalBeacon.result,data0.attributes.last_analysis_results.MalBeacon.method,data0.attributes.last_analysis_results.MalBeacon.engine_name,data0.attributes.last_analysis_results.IPsum.category,data0.attributes.last_analysis_results.IPsum.result,data0.attributes.last_analysis_results.IPsum.method,data0.attributes.last_analysis_results.IPsum.engine_name,data0.attributes.last_analysis_results.Spamhaus.category,data0.attributes.last_analysis_results.Spamhaus.result,data0.attributes.last_analysis_results.Spamhaus.method,data0.attributes.last_analysis_results.Spamhaus.engine_name,data0.attributes.last_analysis_results.Malwared.category,data0.attributes.last_analysis_results.Malwared.result,data0.attributes.last_analysis_results.Malwared.method,data0.attributes.last_analysis_results.Malwared.engine_name,data0.attributes.last_analysis_results.BitDefender.category,data0.attributes.last_analysis_results.BitDefender.result,data0.attributes.last_analysis_results.BitDefender.method,data0.attributes.last_analysis_results.BitDefender.engine_name,data0.attributes.last_analysis_results.GreenSnow.category,data0.attributes.last_analysis_results.GreenSnow.result,data0.attributes.last_analysis_results.GreenSnow.method,data0.attributes.last_analysis_results.GreenSnow.engine_name,data0.attributes.last_analysis_results.G-Data.category,data0.attributes.last_analysis_results.G-Data.result,data0.attributes.last_analysis_results.G-Data.method,data0.attributes.last_analysis_results.G-Data.engine_name,data0.attributes.last_analysis_results.StopBadware.category,data0.attributes.last_analysis_results.StopBadware.result,data0.attributes.last_analysis_results.StopBadware.method,data0.attributes.last_analysis_results.StopBadware.engine_name,data0.attributes.last_analysis_results.SCUMWARE.org.category,data0.attributes.last_analysis_results.SCUMWARE.org.result,data0.attributes.last_analysis_results.SCUMWARE.org.method,data0.attributes.last_analysis_results.SCUMWARE.org.engine_name,data0.attributes.last_analysis_results.malwares.com URL checker.category,data0.attributes.last_analysis_results.malwares.com URL checker.result,data0.attributes.last_analysis_results.malwares.com URL checker.method,data0.attributes.last_analysis_results.malwares.com URL checker.engine_name,data0.attributes.last_analysis_results.NotMining.category,data0.attributes.last_analysis_results.NotMining.result,data0.attributes.last_analysis_results.NotMining.method,data0.attributes.last_analysis_results.NotMining.engine_name,data0.attributes.last_analysis_results.Forcepoint ThreatSeeker.category,data0.attributes.last_analysis_results.Forcepoint ThreatSeeker.result,data0.attributes.last_analysis_results.Forcepoint ThreatSeeker.method,data0.attributes.last_analysis_results.Forcepoint ThreatSeeker.engine_name,data0.attributes.last_analysis_results.Certego.category,data0.attributes.last_analysis_results.Certego.result,data0.attributes.last_analysis_results.Certego.method,data0.attributes.last_analysis_results.Certego.engine_name,data0.attributes.last_analysis_results.ESET.category,data0.attributes.last_analysis_results.ESET.result,data0.attributes.last_analysis_results.ESET.method,data0.attributes.last_analysis_results.ESET.engine_name,data0.attributes.last_analysis_results.Threatsourcing.category,data0.attributes.last_analysis_results.Threatsourcing.result,data0.attributes.last_analysis_results.Threatsourcing.method,data0.attributes.last_analysis_results.Threatsourcing.engine_name,data0.attributes.last_analysis_results.MalSilo.category,data0.attributes.last_analysis_results.MalSilo.result,data0.attributes.last_analysis_results.MalSilo.method,data0.attributes.last_analysis_results.MalSilo.engine_name,data0.attributes.last_analysis_results.Nucleon.category,data0.attributes.last_analysis_results.Nucleon.result,data0.attributes.last_analysis_results.Nucleon.method,data0.attributes.last_analysis_results.Nucleon.engine_name,data0.attributes.last_analysis_results.BADWARE.INFO.category,data0.attributes.last_analysis_results.BADWARE.INFO.result,data0.attributes.last_analysis_results.BADWARE.INFO.method,data0.attributes.last_analysis_results.BADWARE.INFO.engine_name,data0.attributes.last_analysis_results.ThreatHive.category,data0.attributes.last_analysis_results.ThreatHive.result,data0.attributes.last_analysis_results.ThreatHive.method,data0.attributes.last_analysis_results.ThreatHive.engine_name,data0.attributes.last_analysis_results.FraudScore.category,data0.attributes.last_analysis_results.FraudScore.result,data0.attributes.last_analysis_results.FraudScore.method,data0.attributes.last_analysis_results.FraudScore.engine_name,data0.attributes.last_analysis_results.Tencent.category,data0.attributes.last_analysis_results.Tencent.result,data0.attributes.last_analysis_results.Tencent.method,data0.attributes.last_analysis_results.Tencent.engine_name,data0.attributes.last_analysis_results.Bfore.Ai PreCrime.category,data0.attributes.last_analysis_results.Bfore.Ai PreCrime.result,data0.attributes.last_analysis_results.Bfore.Ai PreCrime.method,data0.attributes.last_analysis_results.Bfore.Ai PreCrime.engine_name,data0.attributes.last_analysis_results.Baidu-International.category,data0.attributes.last_analysis_results.Baidu-International.result,data0.attributes.last_analysis_results.Baidu-International.method,data0.attributes.last_analysis_results.Baidu-International.engine_name,data0.attributes.last_update_date,data0.attributes.last_modification_date,data0.attributes.total_votes.harmless,data0.attributes.total_votes.malicious,data0.type,data0.id,data0.links.self,links.self
1,A,187.20.45.61,59,TXT,,59,50,MX,jirayajigsaw.duckdns.org,599,"Admin City: Paris
Admin Country: FR
Admin Email: [email]
Admin Postal Code: 75013
Admin State/Province: Paris
Creation Date: 2013-04-12T19:58:56Z
DNSSEC: Unsigned
DNSSEC: unsigned
Domain Name: DUCKDNS.ORG
Domain Name: duckdns.org
Domain Status: clientTransferProhibited http://www.icann.org/epp#clientTransferProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Name Server: NS1.DUCKDNS.ORG
Name Server: NS2.DUCKDNS.ORG
Name Server: NS3.DUCKDNS.ORG
Name Server: NS4.DUCKDNS.ORG
Name Server: NS5.DUCKDNS.ORG
Name Server: NS6.DUCKDNS.ORG
Registrant City: a636bf00e930d002
Registrant Country: FR
Registrant Email: [email]
Registrant Fax Ext: 3432650ec337c945
Registrant Fax: 562daf56b5226979
Registrant Name: 1f8f4166599d23ee
Registrant Organization: 3432650ec337c945
Registrant Phone Ext: 3432650ec337c945
Registrant Phone: f79faf7a74e845ae
Registrant Postal Code: 5577d233147c6455
Registrant State/Province: a636bf00e930d002
Registrant Street: aea7a2dfde1f4a29
Registrar Abuse Contact Email: [email]
Registrar Abuse Contact Phone: [phone]
Registrar IANA ID: 81
Registrar Registration Expiration Date: 2029-04-12T19:58:56Z
Registrar URL: http://www.gandi.net
Registrar WHOIS Server: whois.gandi.net
Registrar: GANDI SAS
Registrar: Gandi SAS
Registry Admin ID: REDACTED FOR PRIVACY
Registry Domain ID: D168424869-LROR
Registry Expiry Date: 2029-04-12T19:58:56Z
Registry Registrant ID: REDACTED FOR PRIVACY
Registry Tech ID: REDACTED FOR PRIVACY
Tech City: Paris
Tech Country: FR
Tech Email: [email]
Tech Postal Code: 75013
Tech State/Province: Paris
Updated Date: 2021-06-25T20:51:20Z
Updated Date: 2021-06-25T22:51:23Z",1574700209,81,0,0,7,0,1365796736,0,GANDI SAS,harmless,clean,blacklist,CMC Threat Intelligence,harmless,clean,blacklist,Snort IP sample list,harmless,clean,blacklist,0xSI_f33d,harmless,clean,blacklist,Armis,harmless,clean,blacklist,Comodo Valkyrie Verdict,undetected,unrated,blacklist,PhishLabs,harmless,clean,blacklist,K7AntiVirus,harmless,clean,blacklist,CINS Army,harmless,clean,blacklist,Quttera,harmless,clean,blacklist,OpenPhish,harmless,clean,blacklist,VX Vault,harmless,clean,blacklist,Web Security Guard,harmless,clean,blacklist,Scantitan,harmless,clean,blacklist,AlienVault,undetected,unrated,blacklist,Sophos,harmless,clean,blacklist,Phishtank,harmless,clean,blacklist,EonScope,harmless,clean,blacklist,CyberCrime,harmless,clean,blacklist,Spam404,harmless,clean,blacklist,SecureBrain,harmless,clean,blacklist,Hoplite Industries,harmless,clean,blacklist,CRDF,harmless,clean,blacklist,Fortinet,harmless,clean,blacklist,alphaMountain.ai,harmless,clean,blacklist,Lionic,harmless,clean,blacklist,Virusdie External Site Scan,harmless,clean,blacklist,Google Safebrowsing,harmless,clean,blacklist,SafeToOpen,harmless,clean,blacklist,ADMINUSLabs,harmless,clean,blacklist,Cyan,harmless,clean,blacklist,Heimdal Security,undetected,unrated,blacklist,AutoShun,harmless,clean,blacklist,Trustwave,harmless,clean,blacklist,AICC (MONITORAPP),harmless,clean,blacklist,CyRadar,harmless,clean,blacklist,Dr.Web,harmless,clean,blacklist,Emsisoft,harmless,clean,blacklist,Abusix,harmless,clean,blacklist,Webroot,harmless,clean,blacklist,Avira,harmless,clean,blacklist,securolytics,harmless,clean,blacklist,Antiy-AVL,harmless,clean,blacklist,Acronis,harmless,clean,blacklist,Quick Heal,harmless,clean,blacklist,ESTsecurity-Threat Inside,harmless,clean,blacklist,DNS8,harmless,clean,blacklist,benkow.cc,harmless,clean,blacklist,EmergingThreats,harmless,clean,blacklist,Yandex Safebrowsing,harmless,clean,blacklist,MalwareDomainList,harmless,clean,blacklist,Lumu,harmless,clean,blacklist,zvelo,harmless,clean,blacklist,Kaspersky,undetected,unrated,blacklist,Segasec,harmless,clean,blacklist,Sucuri SiteCheck,harmless,clean,blacklist,desenmascara.me,harmless,clean,blacklist,URLhaus,harmless,clean,blacklist,PREBYTES,harmless,clean,blacklist,StopForumSpam,harmless,clean,blacklist,Blueliv,undetected,unrated,blacklist,Netcraft,harmless,clean,blacklist,ZeroCERT,harmless,clean,blacklist,Phishing Database,harmless,clean,blacklist,MalwarePatrol,harmless,clean,blacklist,MalBeacon,harmless,clean,blacklist,IPsum,harmless,clean,blacklist,Spamhaus,harmless,clean,blacklist,Malwared,harmless,clean,blacklist,BitDefender,harmless,clean,blacklist,GreenSnow,harmless,clean,blacklist,G-Data,undetected,unrated,blacklist,StopBadware,harmless,clean,blacklist,SCUMWARE.org,harmless,clean,blacklist,malwares.com URL checker,undetected,unrated,blacklist,NotMining,harmless,clean,blacklist,Forcepoint ThreatSeeker,harmless,clean,blacklist,Certego,harmless,clean,blacklist,ESET,harmless,clean,blacklist,Threatsourcing,harmless,clean,blacklist,MalSilo,harmless,clean,blacklist,Nucleon,harmless,clean,blacklist,BADWARE.INFO,harmless,clean,blacklist,ThreatHive,harmless,clean,blacklist,FraudScore,harmless,clean,blacklist,Tencent,harmless,clean,blacklist,Bfore.Ai PreCrime,harmless,clean,blacklist,Baidu-International,1624661483,1577267947,0,0,domain,jirayajigsaw.duckdns.org,https://www.virustotal.com/api/v3/domains/jirayajigsaw.duckdns.org,https://www.virustotal.com/api/v3/files/34ed9b1061036099229d49b62a95aef7ab7111583cfcb73f6a876f604d718503/contacted_domains?limit=10
